24 0A 64 92 CC FF 58 EF 68 AA D1 4E 86 DD 60 00 
00 00 00 20 3A FF FE 80 00 00 00 00 00 00 5A EF 
68 FF FE AA D1 4E 26 00 88 04 75 00 00 92 E0 00 
3B B5 E8 52 67 A9 87 00 33 BF 00 00 00 00 26 00 
88 04 75 00 00 92 E0 00 3B B5 E8 52 67 A9 01 01 
58 EF 68 AA D1 4E 

58 EF 68 AA D1 4E 24 0A 64 92 CC FF 86 DD 60 00 
00 00 00 20 3A FF 26 00 88 04 75 00 00 92 E0 00 
3B B5 E8 52 67 A9 FE 80 00 00 00 00 00 00 5A EF 
68 FF FE AA D1 4E 88 00 0F 0B 60 00 00 00 26 00 
88 04 75 00 00 92 E0 00 3B B5 E8 52 67 A9 02 01 
24 0A 64 92 CC FF 

